"bid","site","treatment","date","time","plant_species","poll_species","poll_genus","poll_simple","pollinia","corbs","milk_in","vetch","milk_out","galium"
"B102","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",6,0,267,0,469,0.15
"B103","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",16,0,267,0,469,0.15
"B11","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",13,0,NA,NA,NA,NA
"B12","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",8,0,NA,NA,NA,NA
"B123","gf3","damage",2019-07-08,"09:15:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,68,26,321,0.05
"B124","gf3","damage",2019-07-08,"09:15:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B126","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B127","gf3","control",2019-07-08,"10:05:00","milkweed","Syrphus","Syrphus","Diptera",0,0,214,58,202,0.05
"B128","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B129","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B130","gf3","control",2019-07-08,"10:05:00","milkweed","Apis mellifera","Apis","Apis",2,0,214,58,202,0.05
"B131","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,214,58,202,0.05
"B132","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",2,0,68,26,321,0.05
"B133","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",1,0,68,26,321,0.05
"B134","gf3","damage",2019-07-08,"10:47:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B135","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"B136","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",1,0,68,26,321,0.05
"B137","gf3","damage",2019-07-08,"10:47:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B138","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"B139","gf3","control",2019-07-08,"12:08:00","milkweed","Bombus vagans","Bombus","Bombus",3,0,214,58,202,0.05
"B14","gf1","damage",2019-06-27,"13:47:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,NA,NA,NA,NA
"B140","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B141","gf3","control",2019-07-08,"12:08:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"B142","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B143","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B145","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",1,0,66,24,287,0.05
"B146","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",3,0,66,24,287,0.05
"B147","gf3","damage",2019-07-09,"09:25:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,66,24,287,0.05
"B148","gf3","damage",2019-07-09,"09:25:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,66,24,287,0.05
"B149","gf3","damage",2019-07-09,"09:25:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,66,24,287,0.05
"B15","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",2,0,NA,NA,NA,NA
"B150","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",5,0,66,24,287,0.05
"B151","gf3","control",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",2,0,200,50,172,0.05
"B152","gf3","control",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",4,0,200,50,172,0.05
"B153","gf3","control",2019-07-09,"10:10:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,200,50,172,0.05
"B18","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",16,0,NA,NA,NA,NA
"B2","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",8,0,NA,NA,NA,NA
"B23","gf2","damage",2019-06-28,"12:29:00","milkweed","Apis mellifera","Apis","Apis",6,0,8,13,39,0.3
"B24","gf2","damage",2019-06-28,"12:29:00","milkweed","Apis mellifera","Apis","Apis",3,0,8,13,39,0.3
"B26","gf2","control",2019-06-28,"13:44:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,33,16,60,0.1
"B29","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",6,0,8,13,39,0.3
"B3","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",18,0,NA,NA,NA,NA
"B30","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",4,1,8,13,39,0.3
"B33","gf3","damage",2019-07-01,"09:15:00","milkweed","Apis mellifera","Apis","Apis",9,0,57,17,272,0.2
"B34","gf3","damage",2019-07-01,"09:15:00","milkweed","Apis mellifera","Apis","Apis",8,0,57,17,272,0.2
"B38","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",10,0,236,25,314,0.4
"B39","gf3","control",2019-07-01,"10:10:00","milkweed","Other Insect","Other Insect","Other Insect",6,0,236,25,314,0.4
"B40","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",9,0,236,25,314,0.4
"B41","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",7,0,236,25,314,0.4
"B45","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",6,0,57,17,272,0.2
"B46","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",14,0,57,17,272,0.2
"B47","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",2,0,57,17,272,0.2
"B49","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",0,0,236,25,314,0.4
"B50","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",5,0,236,25,314,0.4
"B51","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",4,0,236,25,314,0.4
"B52","gf3","damage",2019-07-01,"14:00:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,57,17,272,0.2
"B53","gf3","damage",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",8,0,57,17,272,0.2
"B54","gf3","damage",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",6,0,57,17,272,0.2
"B55","gf3","damage",2019-07-01,"14:00:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,57,17,272,0.2
"B58","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"B59","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",6,0,96,55,287,0.15
"B6","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",3,0,NA,NA,NA,NA
"B60","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",7,0,96,55,287,0.15
"B61","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B62","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B63","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"B64","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B65","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",1,0,169,7,302,0.2
"B66","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",0,0,169,7,302,0.2
"B67","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"B68","gf1","control",2019-07-03,"09:15:00","milkweed","Other Insect","Other Insect","Other Insect",3,0,169,7,302,0.2
"B70","gf1","damage",2019-07-03,"10:30:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,267,0,469,0.15
"B71","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"B72","gf1","damage",2019-07-03,"10:30:00","milkweed","Diptera","Diptera","Diptera",10,0,267,0,469,0.15
"B73","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"B74","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",1,0,267,0,469,0.15
"B75","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",8,0,267,0,469,0.15
"B8","gf1","control",2019-06-27,"11:00:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",9,0,NA,NA,NA,NA
"B81","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"B82","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",5,0,169,7,302,0.2
"B83","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",6,0,169,7,302,0.2
"B84","gf1","control",2019-07-03,"13:10:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,169,7,302,0.2
"B85","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"B86","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",10,0,169,7,302,0.2
"B87","gf1","control",2019-07-03,"13:10:00","milkweed","Bombus vagans","Bombus","Bombus",8,0,169,7,302,0.2
"B88","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"B89","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",4,0,169,7,302,0.2
"B9","gf1","control",2019-06-27,"11:00:00","milkweed","Danaus plexippus","Danaus","Lepidoptera",0,0,NA,NA,NA,NA
"B91","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",9,0,267,0,469,0.15
"B92","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",11,0,267,0,469,0.15
"B93","gf1","damage",2019-07-03,"14:30:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,267,0,469,0.15
"B94","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"B95","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"B96","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",11,0,267,0,469,0.15
"B97","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"B98","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"B99","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"C10","gf1","control",2019-06-27,"12:25:00","milkweed","Apis mellifera","Apis","Apis",17,0,NA,NA,NA,NA
"C100","gf3","control",2019-07-08,"10:44:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"C101","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",4,0,68,26,321,0.05
"C102","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",11,0,68,26,321,0.05
"C103","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",7,0,68,26,321,0.05
"C104","gf3","control",2019-07-09,"09:30:00","milkweed","Apis mellifera","Apis","Apis",0,0,200,50,172,0.05
"C105","gf3","damage",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",4,0,66,24,287,0.05
"C106","gf3","damage",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",2,0,66,24,287,0.05
"C107","gf3","damage",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",3,0,66,24,287,0.05
"C108","gf3","damage",2019-07-09,"10:10:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,66,24,287,0.05
"C11","gf1","control",2019-06-27,"12:25:00","milkweed","Apis mellifera","Apis","Apis",26,0,NA,NA,NA,NA
"C12","gf1","control",2019-06-27,"12:25:00","milkweed","Lepidoptera","Lepidoptera","Lepidoptera",0,0,NA,NA,NA,NA
"C13","gf1","control",2019-06-27,"12:25:00","milkweed","Diptera","Diptera","Diptera",9,0,NA,NA,NA,NA
"C14","gf1","control",2019-06-27,"12:25:00","milkweed","Apis mellifera","Apis","Apis",12,0,NA,NA,NA,NA
"C15","gf1","control",2019-06-27,"12:25:00","milkweed","Diptera","Diptera","Diptera",7,0,NA,NA,NA,NA
"C22","gf3","control",2019-07-01,"09:18:00","milkweed","Apis mellifera","Apis","Apis",7,0,236,25,314,0.4
"C26","gf3","damage",2019-07-01,"10:15:00","milkweed","Apis mellifera","Apis","Apis",4,0,57,17,272,0.2
"C31","gf3","control",2019-07-01,"10:58:00","milkweed","Apis mellifera","Apis","Apis",4,0,236,25,314,0.4
"C32","gf3","control",2019-07-01,"10:58:00","milkweed","Apis mellifera","Apis","Apis",9,0,236,25,314,0.4
"C36","gf3","damage",2019-07-01,"12:19:00","milkweed","Apis mellifera","Apis","Apis",11,0,57,17,272,0.2
"C37","gf3","damage",2019-07-01,"12:19:00","milkweed","Apis mellifera","Apis","Apis",8,0,57,17,272,0.2
"C4","gf1","damage",2019-06-27,"11:00:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,NA,NA,NA,NA
"C40","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"C41","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",2,0,236,25,314,0.4
"C42","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"C43","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"C44","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",9,0,236,25,314,0.4
"C45","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",6,0,236,25,314,0.4
"C46","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"C47","gf3","damage",2019-07-01,"14:00:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,57,17,272,0.2
"C48","gf4","damage",2019-07-02,"09:50:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,133,8,110,0.1
"C49","gf4","damage",2019-07-02,"09:50:00","milkweed","Other Insect","Other Insect","Other Insect",3,0,133,8,110,0.1
"C5","gf1","damage",2019-06-27,"11:00:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,NA,NA,NA,NA
"C50","gf4","damage",2019-07-02,"09:50:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,133,8,110,0.1
"C53","gf4","control",2019-07-02,"10:38:00","milkweed","Syrphus","Syrphus","Diptera",0,0,96,55,287,0.15
"C54","gf4","control",2019-07-02,"10:38:00","milkweed","Other Insect","Other Insect","Other Insect",3,0,96,55,287,0.15
"C55","gf4","control",2019-07-02,"10:38:00","milkweed","Syrphus","Syrphus","Diptera",0,0,96,55,287,0.15
"C56","gf4","control",2019-07-02,"10:38:00","milkweed","Syrphus","Syrphus","Diptera",0,0,96,55,287,0.15
"C57","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"C6","gf1","damage",2019-06-27,"11:00:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,NA,NA,NA,NA
"C60","gf1","damage",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",1,0,267,0,469,0.15
"C62","gf1","control",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",0,0,169,7,302,0.2
"C63","gf1","control",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"C64","gf1","control",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"C65","gf1","control",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"C66","gf1","control",2019-07-03,"09:29:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"C67","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"C68","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"C69","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"C7","gf1","damage",2019-06-27,"11:00:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,NA,NA,NA,NA
"C70","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"C74","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",0,0,169,7,302,0.2
"C75","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",10,0,169,7,302,0.2
"C76","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",12,0,169,7,302,0.2
"C77","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",10,0,169,7,302,0.2
"C78","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",8,0,169,7,302,0.2
"C79","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"C8","gf1","damage",2019-06-27,"11:00:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",0,0,NA,NA,NA,NA
"C81","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",2,0,177,9,310,0.05
"C82","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",3,0,177,9,310,0.05
"C83","gf2","damage",2019-07-05,"09:36:00","milkweed","Syrphus","Syrphus","Diptera",0,0,177,9,310,0.05
"C84","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",9,0,177,9,310,0.05
"C85","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",4,0,177,9,310,0.05
"C86","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",0,0,177,9,310,0.05
"C87","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",2,0,177,9,310,0.05
"C88","gf2","control",2019-07-05,"10:30:00","milkweed","Apis mellifera","Apis","Apis",4,0,144,14,321,0.05
"C89","gf2","control",2019-07-05,"10:30:00","milkweed","Apis mellifera","Apis","Apis",1,0,144,14,321,0.05
"C9","gf1","damage",2019-06-27,"11:00:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,NA,NA,NA,NA
"C91","gf3","control",2019-07-08,"09:17:00","milkweed","Other Insect","Other Insect","Other Insect",2,0,214,58,202,0.05
"C92","gf3","control",2019-07-08,"09:17:00","milkweed","Bombus vagans","Bombus","Bombus",1,0,214,58,202,0.05
"C93","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",2,0,214,58,202,0.05
"C94","gf3","damage",2019-07-08,"10:17:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,68,26,321,0.05
"C95","gf3","damage",2019-07-08,"10:17:00","milkweed","Apis mellifera","Apis","Apis",0,0,68,26,321,0.05
"C96","gf3","damage",2019-07-08,"10:17:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,68,26,321,0.05
"C97","gf3","damage",2019-07-08,"10:17:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,68,26,321,0.05
"C98","gf3","control",2019-07-08,"10:44:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"C99","gf3","control",2019-07-08,"10:44:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"D1","gf1","damage",2019-06-27,"10:30:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,NA,NA,NA,NA
"D100","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"D101","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",2,0,96,55,287,0.15
"D102","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"D103","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",2,0,96,55,287,0.15
"D109","gf4","damage",2019-07-02,"10:45:00","milkweed","Lepidoptera","Lepidoptera","Lepidoptera",0,0,133,8,110,0.1
"D110","gf4","damage",2019-07-02,"10:45:00","milkweed","Wasp","Wasp","Wasp",NA,NA,133,8,110,0.1
"D111","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"D112","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",5,0,133,8,110,0.1
"D113","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",11,0,133,8,110,0.1
"D114","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"D115","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",3,0,133,8,110,0.1
